Time,Temp,Hum,Gas,Motion,AQI,Status
2026-04-29 05:07:03,30.1,77.4,226.0,0.0,15.3,EXCELLENT
2026-04-29 05:07:05,30.1,77.3,225.0,0.0,15.0,EXCELLENT
2026-04-29 05:07:07,30.1,77.2,226.0,0.0,15.3,EXCELLENT
2026-04-29 05:07:09,30.1,77.0,224.0,0.0,14.7,EXCELLENT
2026-04-29 05:07:11,30.2,77.1,226.0,0.0,15.3,EXCELLENT
2026-04-29 05:07:13,30.2,77.1,216.0,0.0,12.0,EXCELLENT
2026-04-29 05:07:15,30.2,76.7,213.0,0.0,11.0,EXCELLENT
2026-04-29 05:07:17,30.3,76.3,218.0,0.0,12.7,EXCELLENT
2026-04-29 05:07:19,30.3,76.0,218.0,0.0,12.7,EXCELLENT
2026-04-29 05:07:21,30.4,75.9,214.0,0.0,11.3,EXCELLENT
2026-04-29 05:07:23,30.4,75.8,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:07:25,30.4,75.7,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:07:27,30.5,75.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:07:29,30.5,75.7,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:07:31,30.5,75.7,218.0,0.0,12.7,EXCELLENT
2026-04-29 05:07:33,30.5,75.6,211.0,0.0,10.3,EXCELLENT
2026-04-29 05:07:35,30.6,75.5,215.0,0.0,11.7,EXCELLENT
2026-04-29 05:07:37,30.6,75.4,216.0,0.0,12.0,EXCELLENT
2026-04-29 05:07:39,30.6,75.3,219.0,0.0,13.0,EXCELLENT
2026-04-29 05:07:41,30.6,75.2,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:07:43,30.7,75.2,222.0,0.0,14.0,EXCELLENT
2026-04-29 05:07:45,30.7,75.2,213.0,0.0,11.0,EXCELLENT
2026-04-29 05:07:47,30.7,74.9,215.0,0.0,11.7,EXCELLENT
2026-04-29 05:07:49,30.7,74.7,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:07:51,30.8,74.7,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:07:53,30.8,74.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:07:55,30.9,74.6,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:07:57,30.9,74.6,211.0,0.0,10.3,EXCELLENT
2026-04-29 05:07:59,30.9,74.5,215.0,0.0,11.7,EXCELLENT
2026-04-29 05:08:01,30.9,74.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:03,30.9,74.5,213.0,0.0,11.0,EXCELLENT
2026-04-29 05:08:05,31.0,74.5,211.0,0.0,10.3,EXCELLENT
2026-04-29 05:08:07,31.0,74.4,217.0,0.0,12.3,EXCELLENT
2026-04-29 05:08:09,31.0,74.4,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:08:11,31.0,74.3,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:13,31.1,74.2,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:08:15,31.1,74.0,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:08:17,31.1,73.9,212.0,0.0,10.7,EXCELLENT
2026-04-29 05:08:19,31.1,73.8,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:08:21,31.1,73.7,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:08:23,31.1,73.7,215.0,0.0,11.7,EXCELLENT
2026-04-29 05:08:25,31.2,73.7,215.0,0.0,11.7,EXCELLENT
2026-04-29 05:08:27,31.2,73.5,213.0,0.0,11.0,EXCELLENT
2026-04-29 05:08:29,31.2,73.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:31,31.2,73.3,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:33,31.2,73.4,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:08:35,31.3,73.3,211.0,0.0,10.3,EXCELLENT
2026-04-29 05:08:37,31.2,73.3,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:39,31.3,73.2,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:41,31.3,73.1,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:08:43,31.3,73.0,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:08:45,31.3,72.9,215.0,0.0,11.7,EXCELLENT
2026-04-29 05:08:47,31.3,72.8,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:08:49,31.3,72.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:51,31.3,72.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:53,31.4,72.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:55,31.4,72.3,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:08:57,31.4,72.2,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:08:59,31.4,72.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:01,31.4,71.7,211.0,0.0,10.3,EXCELLENT
2026-04-29 05:09:03,31.4,71.5,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:09:05,31.5,71.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:09:07,31.5,71.4,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:09,31.5,71.4,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:09:11,31.5,71.3,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:13,31.5,71.3,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:09:15,31.5,71.2,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:09:17,31.5,71.2,211.0,0.0,10.3,EXCELLENT
2026-04-29 05:09:19,31.5,71.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:21,31.6,71.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:23,31.6,71.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:25,31.6,71.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:27,31.6,70.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:09:29,31.6,70.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:09:31,31.6,70.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:33,31.7,70.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:35,31.7,70.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:09:37,31.7,70.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:09:39,31.7,70.4,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:09:41,31.7,70.5,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:09:43,31.7,70.4,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:45,31.8,70.4,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:47,31.8,70.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:09:49,31.8,70.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:51,31.8,70.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:09:53,31.8,70.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:09:55,31.8,70.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:09:57,31.8,70.6,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:09:59,31.9,70.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:10:01,31.9,70.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:10:03,31.9,70.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:10:05,31.9,70.2,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:10:07,31.9,70.2,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:10:09,31.9,70.2,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:10:11,31.9,70.1,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:10:13,31.9,70.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:10:15,31.9,70.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:17,31.9,70.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:10:19,32.0,69.9,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:21,31.9,70.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:23,32.0,70.0,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:10:25,32.0,70.0,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:10:27,32.0,70.0,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:10:29,32.0,70.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:31,32.0,70.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:33,32.0,70.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:10:35,32.0,70.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:37,32.0,70.1,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:10:39,32.1,70.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:41,32.1,70.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:43,32.1,70.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:10:45,32.1,70.1,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:47,32.1,70.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:10:49,32.1,70.0,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:10:51,32.1,70.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:10:53,32.1,70.1,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:10:55,32.1,70.0,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:10:57,32.1,70.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:10:59,32.1,69.9,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:01,32.1,69.9,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:11:03,32.1,69.8,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:11:05,32.1,69.8,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:07,32.1,69.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:09,32.1,69.7,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:11:11,32.1,69.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:13,32.2,69.7,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:11:15,32.1,69.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:17,32.2,69.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:11:19,32.1,69.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:21,32.2,69.8,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:23,32.2,69.6,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:11:25,32.2,69.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:11:27,32.2,69.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:11:29,32.2,69.6,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:11:31,32.2,69.6,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:11:33,32.2,69.7,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:11:35,32.2,69.7,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:11:37,32.2,69.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:39,32.2,69.7,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:11:41,32.2,69.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:11:43,32.2,69.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:45,32.2,69.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:11:47,32.2,69.7,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:11:49,32.2,69.7,211.0,0.0,10.3,EXCELLENT
2026-04-29 05:11:51,32.2,69.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:11:53,32.2,69.4,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:11:55,32.2,69.3,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:11:57,32.2,69.3,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:11:59,32.2,69.2,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:12:01,32.2,69.2,212.0,0.0,10.7,EXCELLENT
2026-04-29 05:12:03,32.2,69.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:12:05,32.2,69.1,210.0,0.0,10.0,EXCELLENT
2026-04-29 05:12:07,32.2,69.2,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:09,32.2,69.2,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:12:11,32.2,69.1,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:12:13,32.2,69.2,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:12:15,32.2,69.2,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:12:17,32.2,69.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:12:19,32.2,69.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:21,32.2,69.0,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:12:23,32.2,69.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:25,32.2,68.8,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:27,32.2,68.8,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:12:29,32.2,68.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:31,32.3,68.7,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:12:33,32.2,68.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:12:35,32.2,68.8,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:12:37,32.3,68.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:12:39,32.3,68.9,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:41,32.3,68.9,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:12:43,32.3,68.8,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:45,32.2,68.8,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:12:47,32.3,68.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:12:49,32.3,68.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:51,32.3,68.6,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:12:53,32.3,68.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:55,32.2,68.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:12:57,32.3,68.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:12:59,32.2,68.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:13:01,32.3,68.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:13:03,32.3,68.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:13:05,32.3,68.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:13:07,32.3,68.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:13:09,32.3,68.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:13:11,32.3,68.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:13:13,32.2,68.5,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:13:15,32.3,68.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:13:17,32.3,68.4,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:19,32.3,68.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:13:22,32.3,68.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:13:23,32.3,68.4,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:25,32.3,68.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:13:27,32.3,68.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:13:29,32.3,68.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:31,32.3,68.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:33,32.3,68.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:13:35,32.3,68.7,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:13:37,32.3,68.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:13:39,32.3,68.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:41,32.3,68.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:13:43,32.3,68.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:13:45,32.3,68.8,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:47,32.3,68.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:13:49,32.3,68.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:13:51,32.3,68.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:13:53,32.3,68.9,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:55,32.3,68.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:13:57,32.3,68.9,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:13:59,32.4,68.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:14:01,32.3,68.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:14:03,32.3,68.8,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:14:06,32.3,68.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:14:07,32.3,68.8,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:14:09,32.3,68.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:14:11,32.3,68.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:14:13,32.3,68.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:14:15,32.3,68.6,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:14:17,32.4,68.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:14:19,32.4,68.4,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:14:21,32.3,68.4,209.0,0.0,9.7,EXCELLENT
2026-04-29 05:14:23,32.4,68.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:14:26,32.4,68.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:14:27,32.4,68.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:14:30,32.4,68.5,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:14:32,32.4,68.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:14:33,32.4,68.4,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:14:35,32.4,68.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:14:37,32.4,67.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:14:39,32.4,67.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:14:41,32.4,67.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:14:43,32.4,67.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:14:45,32.4,67.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:14:47,32.4,67.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:14:49,32.4,67.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:14:51,32.4,67.7,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:14:54,32.4,67.7,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:14:55,32.4,67.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:14:57,32.4,67.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:14:59,32.4,67.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:15:01,32.4,67.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:15:04,32.5,67.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:15:05,32.4,67.9,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:15:08,32.4,68.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:15:10,32.4,68.0,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:15:12,32.5,67.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:15:14,32.4,67.9,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:15:15,32.4,67.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:15:18,32.5,68.0,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:15:20,32.5,67.9,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:15:22,32.4,68.0,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:15:23,32.4,68.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:15:25,32.5,68.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:15:27,32.5,68.3,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:15:30,32.5,68.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:15:32,32.5,68.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:15:34,32.5,68.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:15:35,32.5,68.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:15:37,32.5,68.5,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:15:39,32.5,68.3,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:15:42,32.5,68.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:15:43,32.5,68.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:15:45,32.5,68.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:15:48,32.5,67.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:15:50,32.5,67.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:15:51,32.5,67.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:15:53,32.5,67.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:15:56,32.5,67.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:15:59,32.5,67.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:15:59,32.5,67.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:16:01,32.5,67.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:16:03,32.5,67.8,185.0,0.0,1.7,EXCELLENT
2026-04-29 05:16:06,32.5,67.8,187.0,0.0,2.3,EXCELLENT
2026-04-29 05:16:07,32.5,67.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 05:16:09,32.5,67.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:16:12,32.5,67.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:16:14,32.5,68.1,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:16:16,32.5,68.2,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:16:18,32.5,68.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:16:20,32.5,68.2,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:16:21,32.5,68.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:16:23,32.5,68.1,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:16:26,32.5,68.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:16:27,32.5,68.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:16:29,32.5,67.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:16:33,32.5,67.9,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:16:34,32.5,68.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:16:35,32.5,68.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:16:37,32.5,68.2,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:16:40,32.5,68.2,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:16:42,32.5,68.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:16:44,32.5,68.2,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:16:45,32.5,68.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:16:47,32.5,68.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:16:50,32.5,68.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:16:52,32.5,68.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:16:55,32.5,68.1,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:16:56,32.5,68.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:16:58,32.5,68.1,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:17:00,32.4,68.1,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:17:02,32.4,68.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:17:04,32.4,68.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:17:06,32.4,67.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:17:08,32.5,67.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:17:10,32.4,67.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:17:12,32.4,67.7,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:17:14,32.5,67.5,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:17:16,32.5,67.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:17:18,32.4,67.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:17:20,32.5,67.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:17:22,32.5,67.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:17:24,32.5,67.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:17:26,32.5,67.6,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:17:28,32.4,67.5,189.0,0.0,3.0,EXCELLENT
2026-04-29 05:17:30,32.4,67.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:17:32,32.4,67.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:17:34,32.5,67.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:17:36,32.5,67.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:17:38,32.4,67.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:17:41,32.4,67.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:17:42,32.5,67.5,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:17:44,32.4,67.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:17:46,32.4,67.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:17:48,32.5,67.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:17:50,32.4,67.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:17:52,32.4,67.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:17:54,32.4,67.3,190.0,0.0,3.3,EXCELLENT
2026-04-29 05:17:56,32.5,67.4,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:17:58,32.4,67.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:18:00,32.4,67.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:18:02,32.4,67.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:18:04,32.4,67.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:18:06,32.5,67.4,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:18:08,32.5,67.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:18:10,32.4,67.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:18:12,32.5,67.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:18:14,32.5,67.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:18:16,32.5,67.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:18:18,32.5,67.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:18:20,32.5,67.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:18:22,32.5,67.3,202.0,0.0,7.3,EXCELLENT
